DAX,SMI,CAC,FTSE
0.917993421,0.472193075,0.190850101,-0.800672565
0.410826486,-0.237888019,-0.712963971,0.492352395
0.559103953,0.872397348,1.068903141,1.05216658
2.098176753,2.21402214,1.616227357,0.8266105
0.023441726,-0.705099278,-0.715200683,0.177367861
0.312483099,-0.744191331,0,-0.192791942
0.949505478,0.171703297,0.306418665,0.323254622
0.114530543,0.291395269,0.10718688,-0.058941412
-0.411364081,-0.039879223,-1.424059104,-0.84139341
-0.4934142,-0.193776359,-0.141204584,0.130848533
-0.13876926,0.07423481,0.609126013,-0.590028907
1.029637261,0.964336662,1.048705335,1.175111536
-0.071144417,-0.1017294,1.13946397,0.476396709
-0.860273745,-0.995700385,-0.581825875,-0.215517241
0.721120759,-0.165714286,-0.303256012,0.168859219
0.156857153,0.366321332,0.074710497,0.799749098
-0.002372901,-0.03992016,-0.975843865,-0.427815806
-0.408741976,0.005705157,-0.026925148,-0.132802125
0.421737343,0.673170175,0.500942634,-0.379380476
-0.126938933,0.685668952,-0.278700825,-0.502532292
0.171050834,0.140702386,0.053746103,-0.674742532
-0.169572925,0.325970887,0.21486893,0.842205625
-0.272609029,0.733852445,-0.080403087,-0.051213363
0.350774801,-0.228005784,-0.134112977,-0.528162075
-0.250440645,0.061312078,0.800386764,-0.043586797
-0.276057377,-0.824420677,-0.607513989,-0.344882264
0.733219184,0.511121096,0.911479277,1.078006285
0.479134833,0.262643196,1.599277403,0.586383314
-0.371931272,-0.546204437,0.167346512,-0.751203099
1.248935062,0.879847568,1.869061293,0.264122679
-0.003506004,0.21665463,0.57400574,-0.043249194
1.085146293,0.676274945,0.718507949,0.68441962
-0.764801776,-0.313842088,-1.16367316,-0.503965308
1.557120638,0.629660315,1.423086767,0.714622271
0.103822504,0.345792854,0.191793267,-0.116959064
0.091108603,0.678262772,-0.085638003,0.003903201
0.144839589,0.027165055,-0.186548351,-0.304437766
0.832909352,0.282439846,0.207102086,0.434561328
-0.090143209,0.200400802,0.216755721,-0.272861932
0.0011349,-0.594594595,-0.759519139,-0.78564728
-0.880672307,-1.022294725,-0.309173847,-0.204861521
0.38528255,-0.274695088,0.477909401,0.694800837
-0.016538352,0.29748788,0.890553054,0.944838672
-0.760319642,-0.741513787,-1.298961834,-2.035109523
-0.917304642,-0.868795307,-1.331300813,-1.153663178
0.609076987,0.826169476,0.272942631,-0.693859544
-0.650938066,-0.415236408,-0.919315906,-0.214054927
0.568152142,1.084116306,0.746423388,0.82972437
-0.174849387,0.126498735,-0.792344104,-1.06374438
-0.239899647,0.703103543,-0.321543408,0.117661379
0.299002167,0.207276496,-0.150884495,-0.445777273
-0.966549194,-1.028795384,-1.79771768,-0.635024017
0.11842466,0.324496755,0.620821394,0.725112659
0.166647244,0.328929335,1.687496704,0.252165779
-0.049445627,0.300530026,0.337084479,0.296158059
-1.127336007,-0.375898889,-0.584039694,-0.982930184
0.937110028,0.574178378,1.055367819,0.20425671
0.209358744,-0.108742932,-0.072023871,-0.521831302
-0.678557919,-0.571521881,-0.736202636,-1.2909307
0.977330388,0.61860185,0.720916965,-0.132857261
-0.417205823,-0.48422198,0.036045314,-0.943709986
1.316878183,0.76540375,1.652339527,0.763839342
-0.078790876,0.401497477,0.030382824,0.137448457
-1.303089081,-1.264523102,-3.437278526,-0.457532651
0.552260653,0.109463084,1.892529489,1.805114491
0.55270728,1.033295063,1.569252933,5.590215071
-0.219752332,-0.405844156,-0.547084747,0.715229729
0.260121621,0.72262972,0.458411858,0.366653802
0.570206289,1.095048009,0.932920955,1.526629494
0.1450397,-0.149405048,-0.627919827,-0.06060147
0,0,0,0
0,0,0,0
0.033774501,-0.577138887,0.111212213,-0.485105738
0.322180066,0.763235689,0.166633003,-0.68550537
-0.452341566,0.288046087,-0.282300751,0.076692998
0.031515554,-0.287218765,0.343764218,1.272128132
-0.160392274,0.048007681,0.544108016,0.575104048
-0.644894774,-0.858391981,0.546174275,-0.27085998
-0.028873695,0.79053509,1.500049836,0.524330441
-0.178490971,0.314800982,-0.274954583,-0.40526849
0,0,0,0.214762066
0.185175541,1.468007021,0.516961253,0
0.146133808,0.670965036,0.259600313,0.090232348
0.689806324,0.874772195,0.01465631,1.371046503
0.388937896,-0.025809116,0.791324736,0.11857561
-0.253342235,0.635068154,0,0.880861616
0.147014238,0.74906367,0.68333818,0.443922662
-0.159364825,-0.656923155,-0.669073406,-0.562495434
-0.121287709,0.138404757,-0.503973638,-0.069791361
-0.598582877,-0.435116458,-1.7631015,-0.948355082
-0.888586675,-1.228791774,0.347050074,-0.449029577
2.539071585,0.936963198,1.363636364,0.782822635
0.179746993,-0.572430509,-1.38915968,-0.11096316
1.055038602,0.280082988,0.380604024,0.418425535
-0.103058138,-0.398262129,-0.689383494,-0.365057709
1.16957097,0.311575012,1.403213011,0.481125093
0.438368007,-0.155303619,0.058676837,0
-0.707376692,-0.21776326,-0.81610712,-0.38305709
-0.372879284,-0.535203949,-0.76369728,-0.221844265
0,0,0,-0.163047506
0.756358768,0.334343329,0.95327938,0.497364709
-0.450076397,0.140581068,-0.781980032,-0.369330773
0.132908471,0.369157178,0.371765639,0.307680902
-0.801390632,-0.787401575,-1.595140501,-0.923907018
0.288883042,0.088763576,0.11542708,0.037300906
-0.128394786,-0.161719443,-0.666700085,-0.499645774
0,0,0,-0.850665168
-0.242586848,-0.736754102,-0.979006863,-0.393075818
0.265589367,-0.615886719,-0.433187239,0.026561433
-0.542624829,-1.016949153,-1.274504786,-0.834566215
0.406239114,0.593964041,-0.025922854,-0.39784247
-0.767780097,-0.755359328,-0.528963336,-0.387909513
0.472014662,0.836147291,0.693394505,0.875231339
-0.441732805,-0.435868814,-1.170135653,-0.684172304
0,-0.565906786,-0.890611903,-1.373922414
0.146018323,0.365100671,1.168199598,0.862371717
-0.316380873,-1.198309528,-1.46820628,-1.334726091
0.094311918,0.010828957,0.530278927,0.403874054
-0.55518255,-0.4764225,0.200443085,-1.093493712
0.102124762,0.407985639,1.089703095,0.975282319
-0.652931675,-0.558023621,-0.260375983,-0.90720682
0.179709384,0.604739853,-0.417689135,-0.722149876
-0.058656705,0.444059352,-0.351281917,0.214643453
0.282059318,-0.512184602,-1.036514785,-1.082817706
-0.003409285,0.498563919,-0.393428678,-0.713741529
0.946676971,0.862766244,0.539097945,0.848107912
-0.367013791,-0.422346966,-0.801656403,-1.125305354
-0.169493441,-0.322130355,0.567299973,1.000405022
-0.831361985,-1.023376064,-1.665691022,-0.846132253
0.449697253,0.495211145,0.757657755,1.02321443
-0.559605038,0.530676342,-0.128907509,-0.284238761
-1.078659902,-0.79181255,0,-0.501846796
0.235064455,-0.36920404,0,0.229996368
-0.096225317,0.51226158,-0.328062816,0.096618357
-0.176486873,-0.298199957,-0.11331139,-0.120656371
-1.80958874,-1.810865191,-2.668539326,-2.073769832
-2.750873807,-2.713779353,-1.881451881,-1.159587154
0.083499222,1.679380622,-0.294134284,0.4950701
-1.044683179,-1.623649292,-1.996936518,-1.146713032
-0.855322243,0.324398156,0.410998553,0.485782487
-0.582323254,-0.340367597,0,-0.929360283
0.273962414,0.290300546,1.199123717,-1.228335857
-0.037087861,0.942164709,0.774752193,1.081771721
1.263928567,1.922968794,1.842849067,2.098255667
-0.941610386,-0.364097755,-1.054618117,-0.478705844
-0.845148564,-0.442943359,-1.565129586,-0.497594958
-0.210134971,-0.17796563,1.692597025,0.858476413
0.280354617,0.584990807,0.179331988,-0.524750021
0.95240462,0.825301872,0.581785634,-0.6105919
-0.422784841,-0.0384552,-0.233592881,-0.63523905
-0.377610363,-0.549571334,-0.919834987,-1.156628533
-2.047817564,-0.536030062,-1.24345918,-1.038253691
-1.11213148,0.022223457,-0.991340018,-0.692264695
-0.865895132,-0.388824085,-0.443088963,-0.281434015
0.049099731,-0.473986505,-0.445060979,0.646954105
0.744529035,0.386597938,1.805620065,1.673856773
-0.346118347,0.474409778,0.216709438,0.818906993
-1.472252952,-0.644372847,-1.172252888,-0.900635495
-0.374052628,-0.721234485,-0.143951172,0.373720644
-1.121129123,-1.250211184,-0.57663476,-0.173471546
1.391622433,0.838323353,1.159958242,0.267017038
-2.945040293,-2.279153942,-3.12464167,-2.307984952
-1.410129498,-1.059089068,-1.302006273,-1.302410108
0.756815093,-0.292466074,0.005996282,0.175361683
2.780131651,2.111932418,1.187192709,1.164113786
0.235469488,0.293002413,-0.005925575,0.04326008
0.67645375,0.343701667,-0.154074074,0
-0.884331065,-0.251184564,-0.635052525,-0.614027502
-0.060008968,0.600927145,2.221956755,0.635224504
1.871292551,0.932984412,4.037630011,2.978815391
-0.593954232,0.011272686,-0.084245998,-0.827070826
0.256724354,0.78336339,0.016863406,0.42333418
-0.126733651,-0.016775709,-0.876749283,-1.454346177
-0.838154239,-0.497762864,-0.391222997,-0.436326304
0.214590866,0.770052274,0.990437158,0.562835661
0.202999149,1.070950469,1.566903393,1.294539862
4.659521631,3.316777042,3.97336293,2.159517483
-1.324383391,-1.105710165,-1.996157131,-2.151025969
0.936536965,1.188289943,1.285263043,0.35021097
-0.979255089,0.86473791,-0.38176148,4.440146323
1.337157401,0.4180779,1.630053436,3.345545312
-2.161078102,-0.458498024,-3.016623294,-0.26879626
-0.574074074,0.614146548,0.366902141,1.011679231
-0.916500215,0.684066512,-0.212789175,-0.212683681
-0.417439102,-0.182920456,0.032806605,1.577213718
-1.668944868,0.047122886,0.765236403,-0.770639402
-1.961394357,-1.653757588,-3.970707893,-1.576316801
0.189057615,0.053214134,-2.169123877,0.21484375
-0.925982087,-0.101053079,0.277152261,-0.487234457
0.999258549,0.367353458,-0.731271953,0.755973365
-0.631069923,-0.933587948,-2.360788863,-0.878591144
-4.952521672,-4.262154637,-4.295134557,-4.055379064
1.365574682,1.817673378,0.09310987,1.720966357
0.922975188,2.070859654,2.586046512,1.153351551
0.816249712,0.651167797,1.190907992,0.862103214
-0.599452403,0.433085601,-0.991696039,0.09453285
0.2726672,0.165034072,-0.132746033,0.6296238
2.085920212,0.621844273,1.8125793,1.075394963
-1.202060286,-0.206000423,-1.020710937,-0.386892096
-0.011004505,-0.635155878,-1.073205828,-1.091389288
0.290963619,0.356895541,0.860606061,0.679337155
1.479403575,1.098726115,0.895325081,-0.066305238
1.709933157,0.945030713,3.10880829,2.13878698
-0.55485783,-0.738544755,-0.525616589,1.096675583
0.966228768,0.151951795,0.493554756,0.468685036
1.181998676,0.507481427,2.062749177,0.436401941
0.337506377,0.504919057,0.243432971,-0.303404877
0.168185552,-0.15537601,0.214604394,0.308085362
-1.848887153,-1.011515717,-1.386306002,-0.726646191
-0.971363025,-0.125766389,-1.08577633,-0.305614247
-0.258446376,0.27283698,0.664394246,0.605533058
-0.486010418,0.549421799,0,1.109731783
0.06071072,0.6244796,2.553948577,0.662251656
-0.860895007,0.434422838,0.96256086,-0.513749261
0.970372033,0.489186406,0.03325758,0.720734109
0.193286819,0.215219062,-0.615060675,-0.309837335
1.406188034,0.086925398,-0.38470116,-0.27010027
0.440134427,0.250332073,0.66043544,0.712324701
-0.358351977,-0.825561841,0,-0.655713549
2.148572034,0.210677766,1.278843481,1.097597152
-0.031771144,-1.051174239,-1.356025254,-1.060005869
0.044753177,-0.844690885,-1.341273375,-0.663577386
0.505030859,-1.249085398,-0.468212331,-0.014927601
0,-0.354591162,-0.294717751,0.925649448
-0.44508376,0.669216061,-2.097544338,0.081360947
0.289625948,0.13189828,0.110317599,0.968147218
-1.564761216,-0.337214816,-2.865096857,-0.347679696
0.200837479,-0.602696273,2.734654884,0.15424731
-0.868551366,0.367001755,0.023247704,-0.641707308
0.634324907,0.233174351,1.086577571,1.188367287
0.437945661,1.226604631,0.574811749,0.667444744
1.008701109,0.867021832,1.240212608,0.677511684
0.110023817,-0.103562552,1.17985774,0.475025191
-1.208931873,-0.253991292,-0.502148078,-0.999283668
0.165562914,0.140310762,0.902820613,0.249629174
-0.287459576,0.415153088,-0.98366122,-0.418621436
-0.443570844,1.054263566,0.387270584,-0.177574835
-0.84436781,0.347754935,-1.269149055,0.55545471
-0.155975177,0.942819284,1.432697208,-0.689580475
-1.572159809,0.35341041,-1.211478339,-0.879776057
-0.266774727,0.301856417,-0.610341904,-0.377773703
0.092774429,1.103475949,-1.159947689,0.206170385
0.104866481,-0.530832961,0.373928551,-0.14328753
-0.139900785,0.942643392,-0.464236589,0.548217374
-0.33569084,0.227283957,-0.086370703,0.274443794
1.562553053,0.808479172,1.434993084,1.80272233
1.460952126,0.044011932,1.488551787,0.64523067
0.229332103,0.562127285,2.132900409,1.221640489
0.403042875,0.213872551,-0.180881386,-0.51372273
0,0,1.839547526,0.003536818
0,0,0,0
1.339174623,1.484212058,0.15636795,0
-0.109207695,-0.105147445,0.68909825,0.717948718
-0.478063423,0.732022391,-0.614874619,-0.53725683
0,0,-0.053798149,0.494263019
0,0,0,0
-0.02535052,0.584212026,-0.791258478,0.526962937
1.03963486,0.495820938,0.417774402,-0.975013105
-0.184037631,-0.164458228,0.475470067,-0.268210051
-0.825183571,-2.108532969,-0.812002581,-0.33616419
-0.602585854,-0.240396173,0.439143399,-0.614237529
-0.447321954,-1.373560172,-2.051171327,-0.921691912
0.757426458,1.63213448,-0.980932437,-0.558880796
-1.539324158,-0.149052794,-0.795859305,-0.456869357
1.107814962,1.338662301,1.178120617,0.506319892
1.873718818,-0.15205512,1.308566676,0.213830096
1.669538161,-0.823299862,0.569208035,-0.072330115
-0.561495805,-0.964491363,0.010884354,-0.922876479
0.005087085,-0.058142352,-1.028459487,0.405464641
0.50550331,1.318660009,-0.362876622,0.894968531
0.804104666,0.622039332,0.452488688,0.284859193
-1.385131955,-0.803652099,-2.224785761,-0.334388034
0.274298661,-0.004793864,0.713523232,2.301670334
-0.876497058,-1.045112421,-0.84793038,-0.112846916
0.697921602,0.41664648,0.180038258,-0.550750221
0.086476588,0.882906354,-0.471751095,-0.344350172
1.034916521,1.396461023,0.773050446,1.581647193
-0.389227393,0.009433072,0.078391847,-0.60317015
1.374247226,-0.132050556,2.058971633,1.390064917
0.627058802,0.288061957,1.661093142,-0.274897348
1.723412418,0.400244856,2.901207938,-0.104679158
0.183717294,0.225119595,-0.183418929,0.248000279
-0.469380939,-0.102948058,-0.556518087,-1.348432056
0.224510713,-0.627693461,-0.042236418,-0.526260022
0.990382274,0.28754596,0.649659325,0.63556313
-0.568390725,0.376028202,0.335852225,0.306954098
1.533061759,0.4354952,-0.65376569,0.102004924
-1.392894031,-0.643416636,-1.121347723,-1.184159668
0.287599903,-0.849366495,1.426898094,0.064006827
0.878437528,0.870841024,1.128608924,0.842217484
0.742115028,-0.633416225,0.555411368,0.081051556
-0.231093685,-1.02464822,1.135659715,-0.059859155
-1.269493453,-2.12776108,-0.770722744,-0.715216855
-0.311804546,0.692176456,0.478370454,-0.03548616
0.546910921,-0.227525778,-0.45049657,0.415335463
1.086668753,1.92139738,2.010696287,1.389330788
0.675587195,0.947348377,0.761203811,0.509065551
0.59655782,0.490450365,0.135081049,-0.010407271
-0.64532813,0.53967807,-0.314763927,1.259410887
-0.296957077,-0.135362211,-0.421010425,-0.472829439
0.040938379,-0.229025473,0.417757198,0.406224181
0.956024079,-0.112433243,0.461129768,1.395460468
0.566302643,0.839508489,0.269420745,-0.250228249
0.150124715,0.320915306,-0.860824999,0.230516289
-0.340044795,0.370885489,-0.175667537,-0.111610918
-1.165247418,-1.74595843,-1.191613455,-1.269723031
0.965808828,1.410304626,1.058416446,0.222915738
-0.279757192,-0.296680883,-0.5387714,-0.106077197
-0.621662314,-0.543983634,-0.405001772,-1.007090741
0.394742293,0.729278669,-0.193158136,-0.228381605
-0.578290242,1.285561795,-0.04074357,0.582665696
-1.777572232,-0.966825513,-1.192235186,-1.24823282
-0.204637237,0.231342248,0.66518847,-0.097768777
0.817807888,-0.900152333,0.122938224,-0.017475796
-0.206993376,-0.517048631,2.394351786,-0.272670069
0.239888894,1.179941003,1.219146597,0.003505328
0.475030889,0.68489981,0.399842038,-0.224333135
0.684105589,0.606701292,0.098333251,0.509397506
-0.581036854,0.063959066,-0.221032467,0.618664803
-0.405524677,-0.086746108,-1.255291917,-0.010421371
-0.777226893,0.086821422,-0.752779301,-0.295302946
0.078452198,-0.287631831,-0.808720113,-1.083661452
0.559588992,0.549450549,1.043196435,-0.232492603
-0.781943345,-0.505464481,-0.566330878,-0.356613234
0.213344615,0.155613529,0.146169355,-0.010630382
0,0,0,0
0,0,0,0
0.808742378,-0.301603985,1.570285369,0.885959317
0.204003494,-0.733373058,-0.133789208,-0.165097654
-0.016716917,-0.240107125,-1.329760842,-0.084444601
0.237658763,0.111085397,-0.095544604,-0.538789309
0.50576356,0.157196357,-0.895958122,0.198272199
-0.41964508,0.207727462,-0.995479709,0.922261484
-0.807709248,0.336281555,-0.892628123,0.472672525
0.811285996,-0.036729259,0.652207671,0.400752718
-1.427372456,-0.688926652,-1.434816148,-1.294644407
-0.754817244,-1.012810433,-0.260878639,-0.756030663
-0.422261839,-0.733507756,0.826532747,0.368493782
-0.34889618,0.635383819,0.78343883,-1.249691107
-0.752967723,-0.701524647,-1.127413127,-0.375361956
0.508464105,0.306141673,0.958033948,0.94373475
0.317795959,1.084659811,-0.103145952,0
-0.740196078,0.334448161,-0.69179143,-0.017773986
0.553113734,0.268518519,0.140361822,-0.572424092
-0.683905506,-0.018468926,-0.301095364,-0.364741641
-0.620618888,-0.129306364,-2.18172351,0.265585185
0.544255769,0.762970498,-0.074523581,1.288613666
-0.184973244,0.550686063,-1.209247816,0.226172386
1.210442155,0.018255671,0.981396603,0.870914284
0.185549207,-0.374172941,0.384471619,-0.401985459
-0.224324886,0.137406678,-1.500079791,-0.080721581
-0.121297516,0.864474226,-0.864070854,0.389884089
-0.681440409,0.997641937,0.582883913,-0.377873412
-0.779368353,-0.008979885,-0.519930676,-0.969339374
0,0,0,-0.102847821
0.456854056,0.2649304,0,-0.163305879
-0.334576637,0.20153164,1.339285714,0.476495271
0.899551157,0.272637883,1.595573224,0.428227633
-0.361664767,0.178292846,-0.037015494,0.324206223
0.989376569,0.872080089,0.751163775,0.295057782
-0.365544521,0.198491465,-0.83482096,-0.511329808
0,0,0,0
-0.09955691,-0.78358866,-0.841848891,0.299222023
0.180857412,0.266217056,0.160187954,0.484346483
0.124652294,0.407115674,-0.421153641,-0.356269647
0.48510941,0.669898634,-0.438995664,-0.802720135
1.367739415,1.116364592,1.516373609,0.526520372
0.084292664,-0.658094125,0.307219662,-0.014060742
1.047356643,0.784484637,1.135343507,0.791027985
0,-0.142702703,-0.208855472,-0.240678084
0.366734338,-0.025983024,0.481372959,0.062937063
0.034997182,-0.641081175,-0.187460946,0.828150115
-0.110884467,-0.863196443,-0.986018364,-0.537168602
0.318182088,0.9058927,1.101217135,0.452961672
-0.500612451,1.255120718,-0.964144257,-0.253208463
0.337204946,-0.232418008,0.5262327,0.128664325
0.599831668,0.496117343,0.989373397,0.833506981
0.063042787,0.236102168,0.316193241,0.144657987
-0.433955709,-0.475374732,0.366868186,-0.237309121
0.070965605,0.512070227,1.075988468,-0.206846623
0.43494705,0.492336673,-0.127336627,-0.248730438
0.753742233,0.958548119,1.540187678,0.329004329
-0.54195161,0.088615073,-0.678051231,-0.379703141
-0.124482546,0.181289262,-0.283185841,0.485100485
-0.151093813,-0.0294588,-0.593336376,-0.386206897
-0.057113922,-0.282045885,-0.969288848,-1.076571587
-0.150819788,-0.185748058,-0.813929528,-0.671868986
0.639002142,1.120791744,0.50379142,0.338206799
1.982810173,-0.790497302,0.444421477,0.007022225
3.400441511,1.058178752,1.888151464,-0.084260787
-0.015011425,0.246130741,0.267622702,-0.094873327
0.577192553,0.237203496,0.327340484,-0.432611142
-0.122737375,0.390252003,-0.050195763,0.219011622
0.504284481,-0.314296348,0,-0.169186846
-0.468707831,-0.439742792,-1.411209321,-0.021184197
1.230687503,-0.14583941,0.601090113,0.045908818
0.313224297,-0.609247204,0.344321231,0.349452877
-0.470821595,-2.405743555,-0.67114094,-0.668331633
-0.283062772,-0.464616046,-1.061776062,-0.347037785
0.398071686,1.145351601,0.934531451,0.213212039
0.113752577,0.440133322,1.490563158,0.26949399
1.577616204,1.625186131,0.561403509,0.583513103
-0.724392172,0.38933311,-0.40374838,1.237606357
-0.74863761,0.446205171,-0.430408888,0.166701396
-0.480296911,-0.298916428,2.337270671,1.158033423
-0.018098059,-0.024984385,2.450884086,0.305045243
-0.272617069,-0.00833021,2.066254375,0.519391765
2.159397173,1.212146457,-0.864255519,0.112180032
0.207821855,0.069964606,-0.435895006,-0.125636672
0.514716154,-0.271437384,0.661463786,0.071397001
0.435107975,-0.065982102,1.63097433,0.896921927
-0.463027026,-0.115544918,-0.525630291,0.558960199
-0.306377791,-1.487296013,0.060790274,-0.495579962
1.611683499,1.115537849,1.289840172,1.160990712
0.74581961,1.592634067,-0.253760266,0.099797079
